PSVC_Daily_Activity__c,PSVC_Daily_Activity__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Schedule_Template__c ,PSVC_Absence_Reason__c ,PSVC_Day_of_the_Week__c ,PSVC_Effective_End_Time__c ,PSVC_Effective_Start_Time__c ,PSVC_Relocation_To__c ,PSVC_Week__c ,PSVC_Pet_Supported_Type__c 
 FROM PSVC_Daily_Activity__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Schedule_Template__c', 'string'), ('PSVC_Absence_Reason__c', 'string'), ('PSVC_Day_of_the_Week__c', 'string'), ('PSVC_Relocation_To__c', 'string'), ('PSVC_Week__c', 'string'), ('Pet_Supported_Type__c', 'string'), ('PSVC_Pet_Supported_Type__c', 'string')]"
PSVC_Employee_Group__c,PSVC_Employee_Group__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Active__c ,PSVC_Commission__c ,PSVC_Description__c ,PSVC_Efficiency__c ,PSVC_SAP_Job_Code__c ,PSVC_Available_Online__c ,PSVC_Employee_Group_Type__c 
 FROM PSVC_Employee_Group__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Active__c', 'boolean'), ('PSVC_Commission__c', 'decimal(18,1)'), ('PSVC_Description__c', 'string'), ('PSVC_Efficiency__c', 'decimal(18,2)'), ('PSVC_SAP_Job_Code__c', 'string'), ('PSVC_Available_Online__c', 'boolean'), ('PSVC_Employee_Group_Type__c', 'string')]"
PSVC_Employee_Group_Service_Types__c,PSVC_Employee_Group_Service_Types__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Employee_Group__c ,PSVC_Service_Type__c ,PSVC_Available_Online__c ,PSVC_Commission__c ,PSVC_Service_Type_Group__c 
 FROM PSVC_Employee_Group_Service_Types__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Employee_Group__c', 'string'), ('PSVC_Service_Type__c', 'string'), ('PSVC_Available_Online__c', 'boolean'), ('PSVC_Commission__c', 'decimal(18,3)'), ('PSVC_Service_Type_Group__c', 'string')]"
PSVC_Exception_Hours__c,PSVC_Exception_Hours__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Service_Location__c ,PSVC_Exception_Close_Date_Time__c ,PSVC_Exception_Open_Date_Time__c 
 FROM PSVC_Exception_Hours__c Where PSVC_Exception_Open_Date_Time__c >= YESTERDAY AND PSVC_Exception_Open_Date_Time__c <= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Service_Location__c', 'string'), ('PSVC_Exception_Close_Date_Time__c', 'timestamp'), ('PSVC_Exception_Open_Date_Time__c', 'timestamp')]"
PSVC_Invoice__History,PSVC_Invoice__History,dev,full,"SELECT Id ,IsDeleted ,ParentId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM PSVC_Invoice__History Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ParentId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
PSVC_Note__c,PSVC_Note__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Customer__c ,PSVC_Note__c ,PSVC_Pet__c ,PSVC_Associate_Display_Name__c ,PSVC_Associate_ID__c ,PSVC_Record_Type_Name__c ,PSVC_Associate_First_Name__c ,PSVC_Associate_Last_Name__c ,PSVC_Associate_Preferred_Name__c 
 FROM PSVC_Note__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Customer__c', 'string'), ('PSVC_Note__c', 'string'), ('PSVC_Pet__c', 'string'), ('PSVC_Associate_Display_Name__c', 'string'), ('PSVC_Associate_ID__c', 'decimal(18,2)'), ('PSVC_Record_Type_Name__c', 'string'), ('PSVC_Associate_First_Name__c', 'string'), ('PSVC_Associate_Last_Name__c', 'string'), ('PSVC_Associate_Preferred_Name__c', 'string')]"
PSVC_Note__History,PSVC_Note__History,dev,full,"SELECT Id ,IsDeleted ,ParentId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM PSVC_Note__History Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ParentId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
PSVC_Order_Product_Special__c,PSVC_Order_Product_Special__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Special__c ,PSVC_Adjustment_Amount__c ,PSVC_Adjustment_Percentage__c ,PSVC_Hide_From_Customer_Online_Invoice__c ,PSVC_Is_For_Quote__c ,PSVC_Manually_Entered_Code__c ,PSVC_Order_Product__c ,PSVC_Premium_Discount__c ,PSVC_Special_Code__c ,PSVC_Apply_to_All_Products__c ,PSVC_Duplication__c ,PSVC_Auto_Calculated_Price__c ,PSVC_Manual__c ,PSVC_Order_CreatedDate__c ,PSVC_Order_LastModifiedDate__c ,PSVC_WorkOrder_CreatedDate__c ,PSVC_WorkOrder_LastModifiedDate__c ,PSVC_Discount_Applied_for_Percentage_Cou__c ,PSVC_Evaluation_Order__c 
 FROM PSVC_Order_Product_Special__c Where ((PSVC_ORDER_LastModifiedDate__c  >= YESTERDAY)  OR (PSVC_ORDER_CreatedDate__c>=YESTERDAY) 
OR (PSVC_WORKORDER_LastModifiedDate__c  >=  YESTERDAY)  OR (PSVC_WORKORDER_CreatedDate__c>= YESTERDAY) 
OR (CreatedDate >= YESTERDAY) OR (LastModifiedDate >= YESTERDAY))",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Special__c', 'string'), ('PSVC_Adjustment_Amount__c', 'decimal(18,3)'), ('PSVC_Adjustment_Percentage__c', 'decimal(18,3)'), ('PSVC_Hide_From_Customer_Online_Invoice__c', 'boolean'), ('PSVC_Is_For_Quote__c', 'boolean'), ('PSVC_Manually_Entered_Code__c', 'string'), ('PSVC_Order_Product__c', 'string'), ('PSVC_Premium_Discount__c', 'string'), ('PSVC_Special_Code__c', 'string'), ('PSVC_Apply_to_All_Products__c', 'boolean'), ('PSVC_Duplication__c', 'string'), ('PSVC_Auto_Calculated_Price__c', 'decimal(18,2)'), ('PSVC_Manual__c', 'boolean'), ('PSVC_Order_CreatedDate__c', 'timestamp'), ('PSVC_Order_LastModifiedDate__c', 'timestamp'), ('PSVC_WorkOrder_CreatedDate__c', 'timestamp'), ('PSVC_WorkOrder_LastModifiedDate__c', 'timestamp'), ('PSVC_Discount_Applied_for_Percentage_Cou__c', 'decimal(18,3)'), ('PSVC_Evaluation_Order__c', 'decimal(2,0)')]"
PSVC_Order_Product_Special__History,PSVC_Order_Product_Special__History,dev,full,"SELECT Id ,IsDeleted ,ParentId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM PSVC_Order_Product_Special__History Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ParentId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
PSVC_Package_Product__c,PSVC_Package_Product__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Package__c ,PSVC_Product__c 
 FROM PSVC_Package_Product__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Package__c', 'string'), ('PSVC_Product__c', 'string')]"
PSVC_Pet_Vaccination__c,PSVC_Pet_Vaccination__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Pet__c ,PSVC_Expiration_Date__c ,PSVC_Vaccination_Type__c 
 FROM PSVC_Pet_Vaccination__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Pet__c', 'string'), ('PSVC_Expiration_Date__c', 'timestamp'), ('PSVC_Vaccination_Type__c', 'string')]"
PSVC_Product_Bundle_Configuration__c,PSVC_Product_Bundle_Configuration__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Bundle_Configuration__c ,PSVC_Product__c 
 FROM PSVC_Product_Bundle_Configuration__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Bundle_Configuration__c', 'string'), ('PSVC_Product__c', 'string')]"
PSVC_Product_Special__c,PSVC_Product_Special__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Special__c ,PSVC_Active__c ,PSVC_Product__c ,PSVC_Duplication__c 
 FROM PSVC_Product_Special__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Special__c', 'string'), ('PSVC_Active__c', 'boolean'), ('PSVC_Product__c', 'string'), ('PSVC_Duplication__c', 'string')]"
PSVC_Redemption__c,PSVC_Redemption__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Bundle__c ,PSVC_Expired_Date__c ,PSVC_Redeemed_Date__c ,PSVC_Status__c ,PSVC_Store__c ,PSVC_Work_Order__c ,PSVC_Order_Number__c ,PSVC_Work_Order_Number__c ,PSVC_Unit_Type__c 
 FROM PSVC_Redemption__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Bundle__c', 'string'), ('PSVC_Expired_Date__c', 'timestamp'), ('PSVC_Redeemed_Date__c', 'timestamp'), ('PSVC_Status__c', 'string'), ('PSVC_Store__c', 'string'), ('PSVC_Work_Order__c', 'string'), ('PSVC_Order_Number__c', 'string'), ('PSVC_Work_Order_Number__c', 'string'), ('PSVC_Unit_Type__c', 'string')]"
PSVC_Service_Contract__c,PSVC_Service_Contract__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastActivityDate ,LastViewedDate ,LastReferencedDate ,PSVC_Agreed_To_By__c ,PSVC_Work_Order__c ,PSVC_Agreement_Time__c 
 FROM PSVC_Service_Contract__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastActivityDate', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Agreed_To_By__c', 'string'), ('PSVC_Work_Order__c', 'string'), ('PSVC_Agreement_Time__c', 'timestamp')]"
PSVC_Service_Contract_Component__c,PSVC_Service_Contract_Component__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastActivityDate ,PSVC_Answer__c ,PSVC_Service_Contract__c ,PSVC_Service_Text__c 
 FROM PSVC_Service_Contract_Component__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastActivityDate', 'timestamp'), ('PSVC_Answer__c', 'string'), ('PSVC_Service_Contract__c', 'string'), ('PSVC_Service_Text__c', 'string')]"
PSVC_Service_Location_Special__c,PSVC_Service_Location_Special__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Special__c ,PSVC_Location_Service_Territory__c ,PSVC_Active__c ,PSVC_Duplication__c 
 FROM PSVC_Service_Location_Special__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Special__c', 'string'), ('PSVC_Location_Service_Territory__c', 'string'), ('PSVC_Active__c', 'boolean'), ('PSVC_Duplication__c', 'string')]"
PSVC_Service_Text__c,PSVC_Service_Text__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastActivityDate ,LastViewedDate ,LastReferencedDate ,PSVC_IsActive__c ,PSVC_IsRead_Only__c ,PSVC_Order__c ,PSVC_Species__c ,PSVC_Text__c ,PSVC_Title__c 
 FROM PSVC_Service_Text__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastActivityDate', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_IsActive__c', 'boolean'), ('PSVC_IsRead_Only__c', 'boolean'), ('PSVC_Order__c', 'decimal(2,0)'), ('PSVC_Species__c', 'string'), ('PSVC_Text__c', 'string'), ('PSVC_Title__c', 'string')]"
PSVC_Service_Type_Group__c,PSVC_Service_Type_Group__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Max_Pet_Age_Number__c ,PSVC_Max_Pet_Age_Type__c ,PSVC_Min_Pet_Age_Number__c ,PSVC_Min_Pet_Age_Type__c ,PSVC_Operating_Hours__c ,PSVC_Species__c ,PSVC_Scheduling_Policy__c 
 FROM PSVC_Service_Type_Group__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Max_Pet_Age_Number__c', 'decimal(18,0)'), ('PSVC_Max_Pet_Age_Type__c', 'string'), ('PSVC_Min_Pet_Age_Number__c', 'decimal(18,0)'), ('PSVC_Min_Pet_Age_Type__c', 'string'), ('PSVC_Operating_Hours__c', 'string'), ('PSVC_Species__c', 'string'), ('PSVC_Scheduling_Policy__c', 'string')]"
PSVC_Service_Type_Group_Special__c,PSVC_Service_Type_Group_Special__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Special__c ,PSVC_Service_Type_Group__c ,PSVC_Active__c ,PSVC_Duplication__c 
 FROM PSVC_Service_Type_Group_Special__c Where CreatedDate  >= YESTERDAY  OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Special__c', 'string'), ('PSVC_Service_Type_Group__c', 'string'), ('PSVC_Active__c', 'boolean'), ('PSVC_Duplication__c', 'string')]"
PSVC_Service_Type_Product__c,PSVC_Service_Type_Product__c,dev,full,"SELECT Id ,IsDeleted ,Name ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,PSVC_Service_Type__c ,PSVC_Add_On_Sorting_Value__c ,PSVC_Product__c ,PSVC_Duplication__c 
 FROM PSVC_Service_Type_Product__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('PSVC_Service_Type__c', 'string'), ('PSVC_Add_On_Sorting_Value__c', 'decimal(18,0)'), ('PSVC_Product__c', 'string'), ('PSVC_Duplication__c', 'string')]"
PSVC_Special__c,PSVC_Special__c,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,PSVC_Active__c ,PSVC_Adjustment_Amount__c ,PSVC_Adjustment_Percentage__c ,PSVC_Applicable_For_Rebook__c ,PSVC_Apply_To_All_Products__c ,PSVC_Apply_To_All_Service_Locations__c ,PSVC_Creation_Applicable_Date_Range_End__c ,PSVC_Creation_Applicable_Date_Range_Star__c ,PSVC_Creation_Applicable_Day_Of_Week__c ,PSVC_Creation_Applicable_Time_Of_Day_End__c ,PSVC_Creation_Applicable_Time_Of_Day_Sta__c ,PSVC_Description__c ,PSVC_Enable_Recurrence_Creation_Date_Ran__c ,PSVC_Enable_Recurrence_Planned_Date_Rang__c ,PSVC_Hide_From_Customer_Online_Invoice__c ,PSVC_Manual_Special_List_information__c ,PSVC_Manual__c ,PSVC_Max_Number_Of_Days_To_Rebook__c ,PSVC_Min_Number_Of_Days_To_Rebook__c ,PSVC_Planned_Applicable_Date_Range_End__c ,PSVC_Planned_Applicable_Date_Range_Start__c ,PSVC_Planned_Applicable_Day_Of_Week__c ,PSVC_Planned_Applicable_Time_Of_Day_End__c ,PSVC_Planned_Applicable_Time_of_day_Star__c ,PSVC_Premium_Discount__c ,PSVC_Special_Code__c ,PSVC_Special_Label__c ,PSVC_Affects_Groom_Pay__c 
 FROM PSVC_Special__c Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('PSVC_Active__c', 'boolean'), ('PSVC_Adjustment_Amount__c', 'decimal(18,2)'), ('PSVC_Adjustment_Percentage__c', 'decimal(18,2)'), ('PSVC_Applicable_For_Rebook__c', 'boolean'), ('PSVC_Apply_To_All_Products__c', 'boolean'), ('PSVC_Apply_To_All_Service_Locations__c', 'boolean'), ('PSVC_Creation_Applicable_Date_Range_End__c', 'timestamp'), ('PSVC_Creation_Applicable_Date_Range_Star__c', 'timestamp'), ('PSVC_Creation_Applicable_Day_Of_Week__c', 'string'), ('PSVC_Description__c', 'string'), ('PSVC_Enable_Recurrence_Creation_Date_Ran__c', 'boolean'), ('PSVC_Enable_Recurrence_Planned_Date_Rang__c', 'boolean'), ('PSVC_Hide_From_Customer_Online_Invoice__c', 'boolean'), ('PSVC_Manual_Special_List_information__c', 'string'), ('PSVC_Manual__c', 'boolean'), ('PSVC_Max_Number_Of_Days_To_Rebook__c', 'decimal(18,0)'), ('PSVC_Min_Number_Of_Days_To_Rebook__c', 'decimal(18,0)'), ('PSVC_Planned_Applicable_Date_Range_End__c', 'timestamp'), ('PSVC_Planned_Applicable_Date_Range_Start__c', 'timestamp'), ('PSVC_Planned_Applicable_Day_Of_Week__c', 'string'), ('PSVC_Premium_Discount__c', 'string'), ('PSVC_Special_Code__c', 'string'), ('PSVC_Special_Label__c', 'string'), ('PSVC_Affects_Groom_Pay__c', 'boolean')]"
PSVC_Special__History,PSVC_Special__History,dev,full,"SELECT Id ,IsDeleted ,ParentId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM PSVC_Special__History Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ParentId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
RecordType,RecordType,dev,full,"SELECT Id ,Name ,DeveloperName ,NamespacePrefix ,Description ,BusinessProcessId ,SobjectType ,IsActive ,CreatedById ,CreatedDate ,LastModifiedById ,LastModifiedDate ,SystemModstamp 
 FROM RecordType Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('Name', 'string'), ('DeveloperName', 'string'), ('NamespacePrefix', 'string'), ('Description', 'string'), ('BusinessProcessId', 'string'), ('SobjectType', 'string'), ('IsActive', 'boolean'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('LastModifiedById', 'string'), ('LastModifiedDate', 'timestamp'), ('SystemModstamp', 'timestamp')]"
